churn,male,interaction_hours_prop,NextSong_freq,Thumbs_Up_freq,Add_to_Playlist_freq,Add_Friend_freq,Submit_Downgrade_freq,Thumbs_Down_freq,Roll_Advert_freq,Error_freq
0,1.0,0.029537432438732483,14.8078549279981,0.740392746399905,0.2467975821333017,0.09871903285332068,0.0,0.2467975821333017,0.0,0.0
0,0.0,0.19528463532055745,14.505803204947211,0.6081128580647152,0.4196334342200958,0.26315995027361944,0.0,0.14580483731376212,0.0142248621769524,0.021337293265428603
1,1.0,0.3838159641958331,14.523124093279847,0.6879736661904239,0.3577463064190204,0.1926326265333187,0.0,0.14447446989998902,0.0,0.006879736661904239
0,1.0,0.10085865201668175,14.435973607223092,0.6109267827508205,0.4449960516333137,0.23381148475648686,0.0,0.10559228343841341,0.007542305959886673,0.015084611919773346
1,0.0,0.1623796436490447,14.401620286846905,0.8154123059996582,0.3897191168380719,0.16787900417640023,0.005995678720585722,0.12590925313230017,0.017987036161757168,0.005995678720585722
0,0.0,0.10396356333272597,14.846596500606154,1.011798648859112,0.47492589640325666,0.1858405681577961,0.0,0.041297904035065794,0.0,0.0619468560525987
1,1.0,0.018998928994101143,13.665473447310974,0.9039418233629828,0.37221133903181647,0.3190382905986998,0.0,0.1595191452993499,0.10634609686623327,0.0
0,0.0,0.1091995522007238,14.379599496904035,0.7265481851067301,0.28759198993808066,0.3027284104611376,0.0,0.12865957444598347,0.015136420523056878,0.022704630784585317
1,1.0,0.3532907933646387,14.4834481603203,0.6979975017021831,0.498569644072988,0.2326658339007277,0.0,0.124642411018247,0.008309494067883132,0.024928482203649398
0,0.0,0.011702946523442908,14.502510719052836,0.6042712799605349,0.6042712799605349,0.07553390999506686,0.07553390999506686,0.15106781999013372,0.07553390999506686,0.07553390999506686
0,1.0,0.13581044530563285,14.520479544571053,0.6374086309715344,0.4663965592474642,0.2798379355484785,0.0,0.17878534771152796,0.02331982796237321,0.007773275987457738
0,0.0,0.17570438914744024,14.569978046014656,1.2155020231119054,0.45330603502193173,0.25272814341930705,0.0,0.11232361929746981,0.04412713615257743,0.020057789160262466
1,1.0,0.21381194096213138,14.447546985899598,0.7237076943213059,0.4044248880030827,0.24478348484397108,0.0,0.1117489822113781,0.03724966073712604,0.0
0,0.0,0.06881158817467811,14.127506803806105,0.9160301215253274,0.41285864632127434,0.12901832697539822,0.0,0.1161164942778584,0.012901832697539823,0.05160733079015929
0,0.0,0.18268340667240324,14.588164592072204,0.6802771053297919,0.4283226218743134,0.20996206954623206,0.0,0.09658255199126675,0.008398482781849282,0.02939468973647249
1,0.0,0.04898008494955208,14.445602617641612,0.55407790862187,0.4353469282028979,0.4353469282028979,0.0,0.2374619608379443,0.039576993472990714,0.039576993472990714
1,1.0,0.6320139168396516,14.322485784398253,0.10531239547351658,0.10531239547351658,0.0,0.0,0.10531239547351658,0.0,0.0
1,1.0,0.023228382838273193,14.155325739636568,0.9260493474528596,0.2645855278436742,0.06614638196091854,0.0,0.19843914588275563,0.06614638196091854,0.0
0,0.0,0.0760412530429099,14.285008660270071,0.7473613802392951,0.4540929905251413,0.25542730717039197,0.0,0.09460270635940445,0.0,0.02838081190782133
0,1.0,0.027651705245357833,14.204227136302572,0.6669811003133382,0.3952480594449411,0.24703003715308822,0.02470300371530882,0.19762402972247056,0.02470300371530882,0.02470300371530882
0,1.0,0.031207486812289,14.30833501346147,0.43801025551412665,0.34067464317765406,0.34067464317765406,0.024333903084118147,0.17033732158882703,0.0,0.07300170925235444
0,1.0,0.049911388787615696,14.183973857007164,0.6484102334631846,0.36473075632304136,0.24315383754869424,0.0,0.2026281979572452,0.0,0.04052563959144904
1,0.0,0.40862061393402754,14.389825194298881,0.7789364065289993,0.5056253866942627,0.15032106090910513,0.0,0.21864881586778928,0.01366555099173683,0.0
0,1.0,0.10218880076372956,14.239951858004675,1.1455406816464158,0.4934636782476868,0.3084147989048042,0.0,0.2114844335347229,0.017623702794560242,0.017623702794560242
0,1.0,0.03295080890938784,14.52424849148091,1.2304595898098445,0.3136465621083917,0.3618998793558366,0.0,0.1688866103660571,0.02412665862372244,0.0
0,1.0,0.176319627705402,14.271515415104608,0.7499363195835225,0.42269138012889446,0.24543370459097097,0.009090137207073,0.13180698950255848,0.018180274414146,0.009090137207073
0,0.0,0.028060202064095013,14.403331306168472,0.9689513787786063,0.39281812653186743,0.23569087591912044,0.0,0.10475150040849798,0.026187875102124496,0.0
0,0.0,0.08956112570165056,14.162686762010509,0.5597229498758644,0.4918777438303051,0.2713808241822373,0.03392260302277966,0.08480650755694916,0.03392260302277966,0.03392260302277966
0,0.0,0.0901747621418425,14.562772968893674,0.6278560800960147,0.5057729534106784,0.6278560800960147,0.0,0.0872022333466687,0.01744044666933374,0.0
0,0.0,0.06931496467088322,14.37979441510901,1.1458414788780331,0.4438845368626615,0.23742661274049334,0.0,0.1651663392977345,0.010322896206108406,0.03096868861832522
0,1.0,0.020859752851509806,14.377732547690396,0.8280369530083475,0.3763804331856125,0.5269326064598575,0.0,0.22582825991136748,0.0,0.0752760866371225
0,1.0,0.02061751557062466,14.203163723180309,1.6111051387488111,0.2967825255589915,0.339180029210276,0.0,0.084795007302569,0.0,0.0
0,1.0,0.16791342899582448,14.10789480451647,0.6314896346340377,0.3400328801875588,0.27063841484315904,0.0,0.11797059108547958,0.006939446534439975,0.006939446534439975
0,0.0,0.049118476917235934,14.488566370037423,0.7234235635524927,0.6028529696270772,0.3014264848135386,0.02009509898756924,0.12057059392541546,0.22104608886326166,0.0
0,0.0,0.05060268832535605,14.189055286567617,0.8179154676467548,0.32005387864438234,0.3911769627875784,0.0,0.07112308414319607,0.035561542071598035,0.0
0,0.0,0.05139098130178321,15.023802504914745,0.6241342286908202,0.17832406534023434,0.0,0.044581016335058586,0.08916203267011717,0.3566481306804687,0.044581016335058586
0,1.0,1.0049190870964617,15.17236347620987,1.157214163439736,0.128579351493304,1.6715315694129518,0.0,0.257158702986608,0.0,0.0
0,0.0,0.08266535603555782,14.426905433505588,1.2677909200707285,0.4997132093709441,0.2591105530071562,0.00925394832168415,0.10179343153852564,0.0,0.00925394832168415
0,0.0,0.08104973141450937,14.364679705825468,0.7690628519426558,0.42431053900284454,0.30055329846034823,0.008839802895892595,0.1944756637096371,0.008839802895892595,0.008839802895892595
1,1.0,1.0066980192554416,14.256810005053065,1.4128370275277813,0.5137589191010113,0.5137589191010113,0.0,0.12843972977525284,0.2568794595505057,0.0
0,1.0,0.12081773449314348,14.329034072174942,0.8012561909746804,0.3333693641281517,0.25148916943000915,0.005848585335581608,0.15206321872512182,0.023394341342326434,0.011697170671163217
1,1.0,0.2447210675448653,14.211194767606074,0.6625265625923578,0.46376859381465046,0.3312632812961789,0.0,0.03312632812961789,0.0,0.0
1,1.0,0.09546817088443783,14.469943713466492,0.8838175847713909,0.38024710042490073,0.24664676784317885,0.0,0.11304643526145697,0.0,0.020553897320264903
0,1.0,0.06225200364435619,14.540508850868635,0.6316117523020571,0.48378772516753316,0.17470112297716475,0.02687709584264073,0.10750838337056293,0.02687709584264073,0.02687709584264073
0,0.0,0.044878421009304476,14.487411577635662,0.8563987139489061,0.4817242765962597,0.37467443735264644,0.0,0.07136655949574218,0.017841639873935545,0.017841639873935545
0,1.0,0.1551913680228123,14.343126279121389,0.7572657274882881,0.37863286374414407,0.1989426911198045,0.0,0.12193261713794469,0.07059256781670482,0.012835012330309968
0,1.0,0.08649104913083622,14.426438186148049,0.6902136868035792,0.45690201802490454,0.24303298831111944,0.019442639064889553,0.18470507111645076,0.009721319532444777,0.038885278129779106
0,0.0,0.24483196718281908,14.431657264209864,0.689692227048304,0.38451867525701905,0.37231173318536764,0.009155206553738549,0.19531107314642238,0.027465619661215645,0.012206942071651398
1,0.0,0.41825433868534906,14.730303849536554,0.6360813025936239,0.5021694494160188,0.1841287981192069,0.0,0.21760676141360819,0.0,0.0
